"lang" // ZMR - IMPORTANT!!!
{ 
"Language" "Italian" 
"Tokens"
{ 

// Target id
"ZMTargetId_Healthy"		"Sano"
"ZMClickModeTrap"			"Modalità di click: Crea una trappola"


// Loading screen tips
"ZMTipObjectives1"			"Sei perso? Gli obiettivi potrebbero essere scritti su una lista nel menù %s."
"ZMTipAmmo1"				"Sii altruista. Premere %s ti farà lasciare a terra la tua arma attuale con le sue munizioni."
"ZMTipFlashlight"			"La batteria della torcia può scaricarsi se la tieni accesa per troppo tempo. Spegnila quando non ti serve per ricaricarla."
"ZMTipZombieTypes"			"Ogni tipo di zombie ha il proprio scopo e la propria strategia. Un tipo di zombie non ti sarà utile per ora, ma potrebbe diventarlo in un'altra situazione."

// Memes. Don't bother translation these.
"ZMTipMeme1"				"If you see a Hulk on a bike, run."
"ZMTipMeme2"				"Crocodile is the greatest map ever."
"ZMTipMeme3"				"Shoot Hulk's legs for massive damage."


// Tutorial
"ZMTutorial1"				"Ciao, benvenuto nel tutorial! Partiamo con lo Zombie Master!"
"ZMTutorial1b"				"Il tuo obiettivo è di fermare i Sopravvissuti uccidendoli o finendo degli obiettivi prima di loro. Anche se questo è il tuo obiettivo, giocare bene da Zombie Master è paragonabile a giocare bene da Dungeon Master. Creare colli di bottiglia impossibili o estendere il round all'infinito non divertirà nessuno."
"ZMTutorial2"				"Muoviti in giro con i tasti %s, %s, %s e %s. Puoi girare la telecamera muovendo il cursore del mouse ai lati dello schermo. Muoverla sù e giù può essere fatto con la rotellina."
"ZMTutorial3"				"Tutto ciò che crei o manipoli da Zombie Master consuma risorse simili ad un gioco RTS. Puoi vedere quante ne hai nella tua interfaccia di gioco."
"ZMTutorial3b"				"Lo Zombie Master interagisce con il mondo tramite le Sfere. Le sfere rosse creano zombie e le sfere gialle manipolano il mondo."
"ZMTutorial4"				"Prova ad attivare la sfera gialla aprendola col tasto sinistro del mouse."
"ZMTutorial4b"				"Le sfere gialle si usano per preparare trappole che uccidono i Sopravvissuti. Assicurati di aver letto la descrizione se non vuoi sprecare risorse!"
"ZMTutorial5"				"Prova a cliccare la sfera rossa con il tasto sinistro del mouse e scegli il tpo di zombie da creare. Gli zombie che selezioni sono messi in una lista di attesa e verranno creati uno alla volta."
"ZMTutorial5b"				"Gli zombie verranno creati su dei noduli o attorno la Sfera. Per aiutare i tuoi zombie ad arrivare a destinazione puoi creare un punto di raduno."
"ZMTutorial6"				"Muovi uno zombie che hai creato verso l'altra parte della stanza. Puoi farlo cliccando sullo zombie o trascinando una selezione quadrilaterale attorno ad esso con il tasto sinistro del mouse per selezionarlo, poi premi il tasto destro sul luogo dove vuoi che vada lo zombie."
"ZMTutorial7"				"Gli zombie che crei occupano posti nel contatore della popolazione. Diversi tipi di zombie occuperanno diversi posti di popolazione. Per creare più zombie, dovrai liberare dei posti."
"ZMTutorial8"				"Prova a distruggere uno zombie che hai creato selezionandolo e poi premendo %s o cliccando il bottone Distruzione nella tua interfaccia di gioco."
"ZMTutorial9"				"Tutte le abilità dello Zombie Master possono essere trovate nella tua interfaccia di gioco. Puoi mettere il cursore sopra i bottoni per vederne le informazioni."
"ZMTutorial10"				"Spostiamoti al team dei Sopravvissuti."
"ZMTutorial11"				"I Sopravvissuti sono la parte sparatutto del gioco. Il tuo obiettivo è finire gli obiettivi e scappare!"
"ZMTutorial12"				"Prova a raccogliere la tanica di benzina con il tuo strumento di raccolta e mettila vicino il camion. Cambia allo strumento di raccolta con i tasti numerati o con la rotellina. Puoi anche premere %s sull'oggetto."
"ZMTutorial13"				"Questi sono le istruzioni essenziali per giocare. Ora vai a divertirti!"


// ZMR Misc.
"ZMRoundCount"				"ROUND %s1"

"ZMRoundEndHumanDead"		"Lo Zombie Master ha ucciso i Sopravvissuti!"
"ZMRoundEndHumanLose"		"I Sopravvissuti hanno fallito i propri obiettivi!"
"ZMRoundEndHumanWin"		"I Sopravvissuti ce l'hanno fatta!"
"ZMRoundEndSubmit"			"Lo Zombie Master si è arreso..."
"ZMRoundEndGameBegin"		"Il gioco inizierà a breve..."
"ZMRoundEndVoteRestart"		"Il voto per restartare il round è passato!"

// Short versions.
"ZMRoundEndShortHumanDead"		"I SOPRAVVISSUTI HANNO PERSO"
"ZMRoundEndShortHumanLose"		"I SOPRAVVISSUTI HANNO FALLITO"
"ZMRoundEndShortHumanWin"		"I SOPRAVVISSUTI HANNO VINTO"
"ZMRoundEndShortSubmit"			"LO ZM SI E' ARRESO"
"ZMRoundEndShortGameBegin"		"LA PARTITA INIZIA..."
"ZMRoundEndShortVoteRestart"	"RESTART IN CORSO..."
"ZMRoundEndShortGeneric"		"RESTART IN CORSO..."

// Zombie classes
"ZMClassShambler"				"Shambler"
"ZMClassBanshee"				"Banshee"
"ZMClassHulk"					"Hulk"
"ZMClassDrifter"				"Drifter"
"ZMClassImmolator"				"Immolator"

"ZMDescShambler"				"Shambler: Debole e lento, ma fa un male cane e sfascia le barricate."
"ZMDescBanshee"					"Banshee: Più veloce degli altri zombie, ma è altrettanto più fragile."
"ZMDescHulk"					"Hulk: Grosso. Forte. Hulk spezza umani in due."
"ZMDescDrifter"					"Drifter: Sputa acido a corta gittata che disorienta gli umani."
"ZMDescImmolator"				"Immolator: Dà fuoco sé stesso e tutto ciò che c'è attorno a lui in combattimento."


// Voice menu
"ZMVoiceMenuHelp"				"AIUTO!"
"ZMVoiceMenuNo"					"NO!"
"ZMVoiceMenuYes"				"SI'!"
"ZMVoiceMenuTaunt"				"INSULTO"
"ZMVoiceMenuFollow"				"SEGUIMI"
"ZMVoiceMenuLaugh"				"INCORAGGIA"
"ZMVoiceMenuGo"					"VAI!"
"ZMVoiceMenuAlert"				"ATTENTO"

// Voice menu chat messages
"ZMVoiceMenuMsgHelp"			"Aiuto!"
"ZMVoiceMenuMsgNo"				"No."
"ZMVoiceMenuMsgYes"				"Sì."
"ZMVoiceMenuMsgFollow"			"Seguimi."
"ZMVoiceMenuMsgGo"				"Andiamo."
"ZMVoiceMenuMsgAlert"			"Stai attento."


"ZMManiActivate"				"Attiva per %s1"
"ZMManiTrap"					"Trappola per %s1"
"ZMManiTrapDisabled"			"Trappola disattivata"
"ZMRadialMouseOver"				"Popolazione: %i\nCost: %i"
"ZMClearQueueAll"				"Libera la lista d'attesa."
"ZMSetRallyPoint"				"Crea un punto di raduno."

// ZM chat messages.
"ZMSelectAll"					"Tutti gli zombie selezionati."
"ZMNotEnoughPop"				"Non hai abbastanza popolazione per farlo!"
"ZMNotEnoughRes"				"Non hai abbastanza risorse per farlo!"
"ZMHiddenCreateBlocked"			"Non puoi creare uno zombie nascosto lì!"
"ZMHiddenCreateHumanSee"		"Un umano vede quel punto!"
"ZMHiddenCreateHumanClose"		"Un umano è tropppo vicino!"
"ZMInvalidSpot"					"E' un punto invalido!"
"ZMMaxTrapTriggers"				"Non puoi creare altri trigger!"
"ZMCreatedTrap"					"Trappola Creata!"
"ZMCreatedRally"				"Creato punto di raccolta per gli zombie!"
"ZMCreatedPhysExp"				"Creata un'esplosione!"
"ZMPhysExpBlocked"				"Non puoi creare esplosioni lì!"
"ZMSetZombieModeOff"			"Cambiato alla modalità offensiva!"
"ZMSetZombieModeDef"			"Cambiato alla modalità difensiva!"
"ZMSetZombieModeAmb"			"Creata un'imboscata!"
"ZMBansheeCeilNoSel"			"Non hai banshee selezionate!"
"ZMBansheeCeilSet"				"Imboscata dal tetto pronta!"
"ZMToggleVision"				"Visione ZM attivata."



"hl2_AmmoFull"			"PIENO"

"ScoreBoard_Player"		"%s1    -   %s2 giocatore"
"ScoreBoard_Players"		"%s1    -   %s2 giocatori"

"Game_connected"			"%s1 si è connesso"
"Game_disconnected"			"%s1 si è disconnesso"
"Cannot_Be_Spectator"			"Questo server non consente la modalità spettatore"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"ZM_Chat_Team"			"(TEAM) %s1 :  %s2"
"ZM_Chat_Team_Spec"		"(Spectator) %s1 :  %s2"
"ZM_Chat_Voice"			"(Voice) %s1 :  %s2"
"ZM_Chat_All"			"%s1 :  %s2"
"HL2MP_Name_Change"		"* %s1 ha cambiato nome in %s2"

} 
}
